Connecting...
stream: Radio FG Vlaanderen
server name: 
meta interval: 16000

[buffering - | ]  - 
[skipping...   ]  -  [    1kb]
[skipping...   ]  -  [    1kb]
[skipping...   ]  -  [   17kb]
[skipping...   ]  -  [   32kb]
[skipping...   ]  -  [   48kb]
[skipping...   ]  -  [ 11.19M]
[skipping...   ]  -  [ 11.20M]
[skipping...   ]  -  [ 11.22M]
[skipping...   ]  -  [ 11.23M]
[skipping...   ]  -  [ 11.25M]
[skipping...   ]  -  [ 11.26M]
[skipping...   ]  -  [ 11.28M]
[skipping...   ]  -  [ 11.29M]
[skipping...   ]  -  [ 11.31M]
[skipping...   ]  -  [ 11.32M]
[skipping...   ]  -  [ 11.34M]
[skipping...   ]  -  [ 11.35M]
[skipping...   ]  -  [ 11.37M]
[skipping...   ]  -  [ 11.38M]
[skipping...   ]  -  [ 11.40M]
[skipping...   ]  -  [ 11.42M]
[skipping...   ]  -  [ 11.43M]
[skipping...   ]  -  [ 11.45M]
[skipping...   ]  -  [ 11.46M]
[skipping...   ]  -  [ 11.48M]
[skipping...   ]  -  [ 11.49M]
[skipping...   ]  -  [ 11.51M]
[skipping...   ]  -  [ 11.52M]
[skipping...   ]  -  [ 11.54M]
[skipping...   ]  -  [ 11.55M]
[skipping...   ]  -  [ 11.57M]
[skipping...   ]  -  [ 11.58M]
[skipping...   ]  -  [ 11.60M]
[skipping...   ]  -  [ 11.61M]
[skipping...   ]  -  [ 11.63M]
[skipping...   ]  -  [ 11.64M]
[skipping...   ]  -  [ 11.66M]
[skipping...   ]  -  [ 11.67M]
[skipping...   ]  -  [ 11.69M]
[skipping...   ]  -  [ 11.71M]
[skipping...   ]  -  [ 11.72M]
[skipping...   ]  -  [ 11.74M]
[skipping...   ]  -  [ 11.75M]
[skipping...   ]  -  [ 11.77M]
[skipping...   ]  -  [ 11.78M]
[skipping...   ]  -  [ 11.80M]
[skipping...   ]  -  [ 11.81M]
[skipping...   ]  -  [ 11.83M]
[skipping...   ]  -  [ 11.84M]
[skipping...   ]  -  [ 11.86M]
[skipping...   ]  -  [ 11.87M]
[skipping...   ]  -  [ 11.89M]
[skipping...   ]  -  [ 11.90M]
[skipping...   ]  -  [ 11.92M]
[skipping...   ]  -  [ 11.93M]
[skipping...   ]  -  [ 11.95M]
[skipping...   ]  -  [ 11.96M]
[skipping...   ]  -  [ 11.98M]
[skipping...   ]  -  [ 11.99M]
[skipping...   ]  -  [ 12.01M]
[skipping...   ]  -  [ 12.03M]
[skipping...   ]  -  [ 12.04M]
[skipping...   ]  -  [ 12.06M]
[skipping...   ]  -  [ 12.07M]
[skipping...   ]  -  [ 12.09M]
[skipping...   ]  -  [ 12.10M]
[skipping...   ]  -  [ 12.12M]
[skipping...   ]  -  [ 12.13M]
[skipping...   ]  -  [ 12.15M]
[skipping...   ]  -  [ 12.16M]
[skipping...   ]  -  [ 12.18M]
[skipping...   ]  -  [ 12.19M]
[skipping...   ]  -  [ 12.21M]
[skipping...   ]  -  [ 12.22M]
[skipping...   ]  -  [ 12.24M]
[skipping...   ]  -  [ 12.25M]
[skipping...   ]  -  [ 12.27M]
[skipping...   ]  -  [ 12.28M]
[skipping...   ]  -  [ 12.30M]
[skipping...   ]  -  [ 12.32M]
[skipping...   ]  -  [ 12.33M]
[skipping...   ]  -  [ 12.35M]
[skipping...   ]  -  [ 12.36M]
[skipping...   ]  -  [ 12.38M]
[skipping...   ]  -  [ 12.39M]
[skipping...   ]  -  [ 12.41M]
[skipping...   ]  -  [ 12.42M]
[skipping...   ]  -  [ 12.44M]
[skipping...   ]  -  [ 12.45M]
[skipping...   ]  -  [ 12.47M]
[skipping...   ]  -  [ 12.48M]
[skipping...   ]  -  [ 12.50M]
[skipping...   ]  -  [ 12.51M]
[skipping...   ]  -  [ 12.53M]
[skipping...   ]  -  [ 12.54M]
[skipping...   ]  -  [ 12.56M]
[skipping...   ]  -  [ 12.57M]
[skipping...   ]  -  [ 12.59M]
[skipping...   ]  -  [ 12.61M]
[skipping...   ]  -  [ 12.62M]
[skipping...   ]  -  [ 12.64M]
[skipping...   ]  -  [ 12.65M]
[skipping...   ]  -  [ 12.67M]
[skipping...   ]  -  [ 12.68M]
[skipping...   ]  -  [ 12.70M]
[skipping...   ]  -  [ 12.71M]
[skipping...   ]  -  [ 12.73M]
[skipping...   ]  -  [ 12.74M]
[skipping...   ]  -  [ 12.76M]
[skipping...   ]  -  [ 12.77M]
[skipping...   ]  -  [ 12.79M]
[skipping...   ]  -  [ 12.80M]
[skipping...   ]  -  [ 12.82M]
[skipping...   ]  -  [ 12.83M]
[skipping...   ]  -  [ 12.85M]
[skipping...   ]  -  [ 12.86M]
[skipping...   ]  -  [ 12.88M]
[skipping...   ]  -  [ 12.90M]
[skipping...   ]  -  [ 12.91M]
[skipping...   ]  -  [ 12.93M]
[skipping...   ]  -  [ 12.94M]
[skipping...   ]  -  [ 12.96M]
[skipping...   ]  -  [ 12.97M]
[skipping...   ]  -  [ 12.99M]
[skipping...   ]  -  [ 13.00M]
[skipping...   ]  -  [ 13.02M]
[skipping...   ]  -  [ 13.03M]
[skipping...   ]  -  [ 13.05M]
[skipping...   ]  -  [ 13.06M]
[skipping...   ]  -  [ 13.08M]
[skipping...   ]  -  [ 13.09M]
[skipping...   ]  -  [ 13.11M]
[skipping...   ]  -  [ 13.12M]
[skipping...   ]  -  [ 13.14M]
[skipping...   ]  -  [ 13.15M]
[skipping...   ]  -  [ 13.17M]
[skipping...   ]  -  [ 13.19M]
[skipping...   ]  -  [ 13.20M]
[skipping...   ]  -  [ 13.22M]
[skipping...   ]  -  [ 13.23M]
[skipping...   ]  -  [ 13.25M]
[skipping...   ]  -  [ 13.26M]
[skipping...   ]  -  [ 13.28M]
[skipping...   ]  -  [ 13.29M]
[skipping...   ]  -  [ 13.31M]
[skipping...   ]  -  [ 13.32M]
[skipping...   ]  -  [ 13.34M]
[skipping...   ]  -  [ 13.35M]
[skipping...   ]  -  [ 13.37M]
[skipping...   ]  -  [ 13.38M]
[skipping...   ]  -  [ 13.40M]
[skipping...   ]  -  [ 13.41M]
[skipping...   ]  -  [ 13.43M]
[skipping...   ]  -  [ 13.44M]
[skipping...   ]  -  [ 13.46M]
[skipping...   ]  -  [ 13.48M]
[skipping...   ]  -  [ 13.49M]
[skipping...   ]  -  [ 13.51M]
[skipping...   ]  -  [ 13.52M]
[skipping...   ]  -  [ 13.54M]
[skipping...   ]  -  [ 13.55M]
[skipping...   ]  -  [ 13.57M]
[skipping...   ]  -  [ 13.58M]
[skipping...   ]  -  [ 13.60M]
[skipping...   ]  -  [ 13.61M]
[skipping...   ]  -  [ 13.63M]
[skipping...   ]  -  [ 13.64M]
[skipping...   ]  -  [ 13.66M]
[skipping...   ]  -  [ 13.67M]
[skipping...   ]  -  [ 13.69M]
[skipping...   ]  -  [ 13.70M]
[skipping...   ]  -  [ 13.72M]
[skipping...   ]  -  [ 13.73M]
[skipping...   ]  -  [ 13.75M]
[skipping...   ]  -  [ 13.76M]
[skipping...   ]  -  [ 13.78M]
[skipping...   ]  -  [ 13.80M]
[skipping...   ]  -  [ 13.81M]
[skipping...   ]  -  [ 13.83M]
[skipping...   ]  -  [ 13.84M]
[skipping...   ]  -  [ 13.86M]
[skipping...   ]  -  [ 13.87M]
[skipping...   ]  -  [ 13.89M]
[skipping...   ]  -  [ 13.90M]
[skipping...   ]  -  [ 13.92M]
[skipping...   ]  -  [ 13.93M]
[skipping...   ]  -  [ 13.95M]
[skipping...   ]  -  [ 13.96M]
[skipping...   ]  -  [ 13.98M]
[skipping...   ]  -  [ 13.99M]
[skipping...   ]  -  [ 14.01M]
[skipping...   ]  -  [ 14.02M]
[skipping...   ]  -  [ 14.04M]
[skipping...   ]  -  [ 14.05M]
[skipping...   ]  -  [ 14.07M]
[skipping...   ]  -  [ 14.09M]
[skipping...   ]  -  [ 14.10M]
[skipping...   ]  -  [ 14.12M]
[skipping...   ]  -  [ 14.13M]
[skipping...   ]  -  [ 14.15M]
[skipping...   ]  -  [ 14.16M]
[skipping...   ]  -  [ 14.18M]
[skipping...   ]  -  [ 14.19M]
[skipping...   ]  -  [ 14.21M]
[skipping...   ]  -  [ 14.22M]
[skipping...   ]  -  [ 14.24M]
[skipping...   ]  -  [ 14.25M]
[skipping...   ]  -  [ 14.27M]
[skipping...   ]  -  [ 14.28M]
[skipping...   ]  -  [ 14.30M]
[skipping...   ]  -  [ 14.31M]
[skipping...   ]  -  [ 14.33M]
[skipping...   ]  -  [ 14.34M]
[skipping...   ]  -  [ 14.36M]
[skipping...   ]  -  [ 14.38M]
[skipping...   ]  -  [ 14.39M]
[skipping...   ]  -  [ 14.41M]
[skipping...   ]  -  [ 14.42M]
[skipping...   ]  -  [ 14.44M]
[skipping...   ]  -  [ 14.45M]
[skipping...   ]  -  [ 14.47M]
[skipping...   ]  -  [ 14.48M]
[skipping...   ]  -  [ 14.50M]
[skipping...   ]  -  [ 14.51M]
[skipping...   ]  -  [ 14.53M]
[skipping...   ]  -  [ 14.54M]
[skipping...   ]  -  [ 14.56M]
[skipping...   ]  -  [ 14.57M]
[skipping...   ]  -  [ 14.59M]
[skipping...   ]  -  [ 14.60M]
[skipping...   ]  -  [ 14.62M]
[skipping...   ]  -  [ 14.63M]
[skipping...   ]  -  [ 14.65M]
[skipping...   ]  -  [ 14.67M]
[skipping...   ]  -  [ 14.68M]
[skipping...   ]  -  [ 14.70M]
[skipping...   ]  -  [ 14.71M]
[skipping...   ]  -  [ 14.73M]
[skipping...   ]  -  [ 14.74M]
[skipping...   ]  -  [ 14.76M]
[skipping...   ]  -  [ 14.77M]
[skipping...   ]  -  [ 14.79M]
[skipping...   ]  -  [ 14.80M]
[skipping...   ]  -  [ 14.82M]
[skipping...   ]  -  [ 14.83M]
[skipping...   ]  -  [ 14.85M]
[skipping...   ]  -  [ 14.86M]
[skipping...   ]  -  [ 14.88M]
[skipping...   ]  -  [ 14.89M]
[skipping...   ]  -  [ 14.91M]
[skipping...   ]  -  [ 14.92M]
[skipping...   ]  -  [ 14.94M]
[skipping...   ]  -  [ 14.96M]
[skipping...   ]  -  [ 14.97M]
[skipping...   ]  -  [ 14.99M]
[skipping...   ]  -  [ 15.00M]
[skipping...   ]  -  [ 15.02M]
[skipping...   ]  -  [ 15.03M]
[skipping...   ]  -  [ 15.05M]
[skipping...   ]  -  [ 15.06M]
[skipping...   ]  -  [ 15.08M]
[skipping...   ]  -  [ 15.09M]
[skipping...   ]  -  [ 15.11M]
[skipping...   ]  -  [ 15.12M]
[skipping...   ]  -  [ 15.14M]
[skipping...   ]  -  [ 15.15M]
[skipping...   ]  -  [ 15.17M]
[skipping...   ]  -  [ 15.18M]
[skipping...   ]  -  [ 15.20M]
[skipping...   ]  -  [ 15.21M]
[skipping...   ]  -  [ 15.23M]
[skipping...   ]  -  [ 15.25M]
[skipping...   ]  -  [ 15.26M]
[skipping...   ]  -  [ 15.28M]
[skipping...   ]  -  [ 15.29M]
[skipping...   ]  -  [ 15.31M]
[skipping...   ]  -  [ 15.32M]
[skipping...   ]  -  [ 15.34M]
[skipping...   ]  -  [ 15.35M]
[skipping...   ]  -  [ 15.37M]
[skipping...   ]  -  [ 15.38M]
[skipping...   ]  -  [ 15.40M]
[skipping...   ]  -  [ 15.41M]
[skipping...   ]  -  [ 15.43M]
[skipping...   ]  -  [ 15.44M]
[skipping...   ]  -  [ 15.46M]
[skipping...   ]  -  [ 15.47M]
[skipping...   ]  -  [ 15.49M]
[skipping...   ]  -  [ 15.50M]
[skipping...   ]  -  [ 15.52M]
[skipping...   ]  -  [ 15.53M]
[skipping...   ]  -  [ 15.55M]
[skipping...   ]  -  [ 15.57M]
[skipping...   ]  -  [ 15.58M]
[skipping...   ]  -  [ 15.60M]
[skipping...   ]  -  [ 15.61M]
[skipping...   ]  -  [ 15.63M]
[skipping...   ]  -  [ 15.64M]
[skipping...   ]  -  [ 15.66M]
[skipping...   ]  -  [ 15.67M]
[skipping...   ]  -  [ 15.69M]
[skipping...   ]  -  [ 15.70M]
[skipping...   ]  -  [ 15.72M]
[skipping...   ]  -  [ 15.73M]
[skipping...   ]  -  [ 15.75M]
[skipping...   ]  -  [ 15.76M]
[skipping...   ]  -  [ 15.78M]
[skipping...   ]  -  [ 15.79M]
[skipping...   ]  -  [ 15.81M]
[skipping...   ]  -  [ 15.82M]
[skipping...   ]  -  [ 15.84M]
[skipping...   ]  -  [ 15.86M]
[skipping...   ]  -  [ 15.87M]
[skipping...   ]  -  [ 15.89M]
[skipping...   ]  -  [ 15.90M]
[skipping...   ]  -  [ 15.92M]
[skipping...   ]  -  [ 15.93M]
[skipping...   ]  -  [ 15.95M]
[skipping...   ]  -  [ 15.96M]
[skipping...   ]  -  [ 15.98M]
[skipping...   ]  -  [ 15.99M]
[skipping...   ]  -  [ 16.01M]
[skipping...   ]  -  [ 16.02M]
[skipping...   ]  -  [ 16.04M]
[skipping...   ]  -  [ 16.05M]
[skipping...   ]  -  [ 16.07M]
[skipping...   ]  -  [ 16.08M]
[skipping...   ]  -  [ 16.10M]
[skipping...   ]  -  [ 16.11M]
[skipping...   ]  -  [ 16.13M]
[skipping...   ]  -  [ 16.15M]
[skipping...   ]  -  [ 16.16M]
[skipping...   ]  -  [ 16.18M]
[skipping...   ]  -  [ 16.19M]
[skipping...   ]  -  [ 16.21M]
[skipping...   ]  -  [ 16.22M]
[skipping...   ]  -  [ 16.24M]
[skipping...   ]  -  [ 16.25M]
[skipping...   ]  -  [ 16.27M]
[skipping...   ]  -  [ 16.28M]
[skipping...   ]  -  [ 16.30M]
[skipping...   ]  -  [ 16.31M]
[skipping...   ]  -  [ 16.33M]
[skipping...   ]  -  [ 16.34M]
[skipping...   ]  -  [ 16.36M]
[skipping...   ]  -  [ 16.37M]
[skipping...   ]  -  [ 16.39M]
[skipping...   ]  -  [ 16.40M]
[skipping...   ]  -  [ 16.42M]
[skipping...   ]  -  [ 16.44M]
[skipping...   ]  -  [ 16.45M]
[skipping...   ]  -  [ 16.47M]
[skipping...   ]  -  [ 16.48M]
[skipping...   ]  -  [ 16.50M]
[skipping...   ]  -  [ 16.51M]
[skipping...   ]  -  [ 16.53M]
[skipping...   ]  -  [ 16.54M]
[skipping...   ]  -  [ 16.56M]
[skipping...   ]  -  [ 16.57M]
[skipping...   ]  -  [ 16.59M]
[skipping...   ]  -  [ 16.60M]
[skipping...   ]  -  [ 16.62M]
[skipping...   ]  -  [ 16.63M]
[skipping...   ]  -  [ 16.65M]
[skipping...   ]  -  [ 16.66M]
[skipping...   ]  -  [ 16.68M]
[skipping...   ]  -  [ 16.69M]
[skipping...   ]  -  [ 16.71M]
[skipping...   ]  -  [ 16.73M]
[skipping...   ]  -  [ 16.74M]
[skipping...   ]  -  [ 16.76M]
[skipping...   ]  -  [ 16.77M]
[skipping...   ]  -  [ 16.79M]
[skipping...   ]  -  [ 16.80M]
[skipping...   ]  -  [ 16.82M]
[skipping...   ]  -  [ 16.83M]
[skipping...   ]  -  [ 16.85M]
[skipping...   ]  -  [ 16.86M]
[skipping...   ]  -  [ 16.88M]
[skipping...   ]  -  [ 16.89M]
[skipping...   ]  -  [ 16.91M]
[skipping...   ]  -  [ 16.92M]
[skipping...   ]  -  [ 16.94M]
[skipping...   ]  -  [ 16.95M]
[skipping...   ]  -  [ 16.97M]
[skipping...   ]  -  [ 16.98M]
[skipping...   ]  -  [ 17.00M]
[skipping...   ]  -  [ 17.02M]
[skipping...   ]  -  [ 17.03M]
[skipping...   ]  -  [ 17.05M]
[skipping...   ]  -  [ 17.06M]
[skipping...   ]  -  [ 17.08M]
[skipping...   ]  -  [ 17.09M]
[skipping...   ]  -  [ 17.11M]
[skipping...   ]  -  [ 17.12M]
[skipping...   ]  -  [ 17.14M]
[skipping...   ]  -  [ 17.15M]
[skipping...   ]  -  [ 17.17M]
[skipping...   ]  -  [ 17.18M]
[skipping...   ]  -  [ 17.20M]
[skipping...   ]  -  [ 17.21M]
[skipping...   ]  -  [ 17.23M]
[skipping...   ]  -  [ 17.24M]
[skipping...   ]  -  [ 17.26M]
[skipping...   ]  -  [ 17.27M]
[skipping...   ]  -  [ 17.29M]
[skipping...   ]  -  [ 17.31M]
[skipping...   ]  -  [ 17.32M]
[skipping...   ]  -  [ 17.34M]
[skipping...   ]  -  [ 17.35M]
[skipping...   ]  -  [ 17.37M]
[skipping...   ]  -  [ 17.38M]
[skipping...   ]  -  [ 17.40M]
[skipping...   ]  -  [ 17.41M]
[skipping...   ]  -  [ 17.43M]
[skipping...   ]  -  [ 17.44M]
[skipping...   ]  -  [ 17.46M]
[skipping...   ]  -  [ 17.47M]
[skipping...   ]  -  [ 17.49M]
[skipping...   ]  -  [ 17.50M]
[skipping...   ]  -  [ 17.52M]
[skipping...   ]  -  [ 17.53M]
[skipping...   ]  -  [ 17.55M]
[skipping...   ]  -  [ 17.56M]
[skipping...   ]  -  [ 17.58M]
[skipping...   ]  -  [ 17.59M]
[skipping...   ]  -  [ 17.61M]
[skipping...   ]  -  [ 17.63M]
[skipping...   ]  -  [ 17.64M]
[skipping...   ]  -  [ 17.66M]
[skipping...   ]  -  [ 17.67M]
[skipping...   ]  -  [ 17.69M]
[skipping...   ]  -  [ 17.70M]
[skipping...   ]  -  [ 17.72M]
[skipping...   ]  -  [ 17.73M]
[skipping...   ]  -  [ 17.75M]
[skipping...   ]  -  [ 17.76M]
[skipping...   ]  -  [ 17.78M]
[skipping...   ]  -  [ 17.79M]
[skipping...   ]  -  [ 17.81M]
[skipping...   ]  -  [ 17.82M]
[skipping...   ]  -  [ 17.84M]
[skipping...   ]  -  [ 17.85M]
[skipping...   ]  -  [ 17.87M]
[skipping...   ]  -  [ 17.88M]
[skipping...   ]  -  [ 17.90M]
[skipping...   ]  -  [ 17.92M]
[skipping...   ]  -  [ 17.93M]
[skipping...   ]  -  [ 17.95M]
[skipping...   ]  -  [ 17.96M]
[skipping...   ]  -  [ 17.98M]
[skipping...   ]  -  [ 17.99M]
[skipping...   ]  -  [ 18.01M]
[skipping...   ]  -  [ 18.02M]
[skipping...   ]  -  [ 18.04M]
[skipping...   ]  -  [ 18.05M]
[skipping...   ]  -  [ 18.07M]
[skipping...   ]  -  [ 18.08M]
[skipping...   ]  -  [ 18.10M]
[skipping...   ]  -  [ 18.11M]
[skipping...   ]  -  [ 18.13M]
[skipping...   ]  -  [ 18.14M]
[skipping...   ]  -  [ 18.16M]
[skipping...   ]  -  [ 18.17M]
[skipping...   ]  -  [ 18.19M]
[skipping...   ]  -  [ 18.21M]
[skipping...   ]  -  [ 18.22M]
[skipping...   ]  -  [ 18.24M]
[skipping...   ]  -  [ 18.25M]
[skipping...   ]  -  [ 18.27M]
[skipping...   ]  -  [ 18.28M]
[skipping...   ]  -  [ 18.30M]
[skipping...   ]  -  [ 18.31M]
[skipping...   ]  -  [ 18.33M]
[skipping...   ]  -  [ 18.34M]
[skipping...   ]  -  [ 18.36M]
[skipping...   ]  -  [ 18.37M]
[skipping...   ]  -  [ 18.39M]
[skipping...   ]  -  [ 18.40M]
[skipping...   ]  -  [ 18.42M]
[skipping...   ]  -  [ 18.43M]
[skipping...   ]  -  [ 18.45M]
[skipping...   ]  -  [ 18.46M]
[skipping...   ]  -  [ 18.48M]
[skipping...   ]  -  [ 18.50M]
[skipping...   ]  -  [ 18.51M]
[skipping...   ]  -  [ 18.53M]
[skipping...   ]  -  [ 18.54M]
[skipping...   ]  -  [ 18.56M]
[skipping...   ]  -  [ 18.57M]
[skipping...   ]  -  [ 18.59M]
[skipping...   ]  -  [ 18.60M]
[skipping...   ]  -  [ 18.62M]
[skipping...   ]  -  [ 18.63M]
[skipping...   ]  -  [ 18.65M]
[skipping...   ]  -  [ 18.66M]
[skipping...   ]  -  [ 18.68M]
[skipping...   ]  -  [ 18.69M]
[skipping...   ]  -  [ 18.71M]
[skipping...   ]  -  [ 18.72M]
[skipping...   ]  -  [ 18.74M]
[skipping...   ]  -  [ 18.75M]
[skipping...   ]  -  [ 18.77M]
[skipping...   ]  -  [ 18.79M]
[skipping...   ]  -  [ 18.80M]
[skipping...   ]  -  [ 18.82M]
[skipping...   ]  -  [ 18.83M]
[skipping...   ]  -  [ 18.85M]
[skipping...   ]  -  [ 18.86M]
[skipping...   ]  -  [ 18.88M]
[skipping...   ]  -  [ 18.89M]
[skipping...   ]  -  [ 18.91M]
[skipping...   ]  -  [ 18.92M]
[skipping...   ]  -  [ 18.94M]
[skipping...   ]  -  [ 18.95M]
[skipping...   ]  -  [ 18.97M]
[skipping...   ]  -  [ 18.98M]
[skipping...   ]  -  [ 19.00M]
[skipping...   ]  -  [ 19.01M]
[skipping...   ]  -  [ 19.03M]
[skipping...   ]  -  [ 19.04M]
[skipping...   ]  -  [ 19.06M]
[skipping...   ]  -  [ 19.08M]
[skipping...   ]  -  [ 19.09M]
[skipping...   ]  -  [ 19.11M]
[skipping...   ]  -  [ 19.12M]
[skipping...   ]  -  [ 19.14M]
[skipping...   ]  -  [ 19.15M]
[skipping...   ]  -  [ 19.17M]
[skipping...   ]  -  [ 19.18M]
[skipping...   ]  -  [ 19.20M]
[skipping...   ]  -  [ 19.21M]
[skipping...   ]  -  [ 19.23M]
[skipping...   ]  -  [ 19.24M]
[skipping...   ]  -  [ 19.26M]
[skipping...   ]  -  [ 19.27M]
[skipping...   ]  -  [ 19.29M]
[skipping...   ]  -  [ 19.30M]
[skipping...   ]  -  [ 19.32M]
[skipping...   ]  -  [ 19.33M]
[skipping...   ]  -  [ 19.35M]
[skipping...   ]  -  [ 19.36M]
[skipping...   ]  -  [ 19.38M]
[skipping...   ]  -  [ 19.40M]
[skipping...   ]  -  [ 19.41M]
[skipping...   ]  -  [ 19.43M]
[skipping...   ]  -  [ 19.44M]
[skipping...   ]  -  [ 19.46M]
[skipping...   ]  -  [ 19.47M]
[skipping...   ]  -  [ 19.49M]
[skipping...   ]  -  [ 19.50M]
[skipping...   ]  -  [ 19.52M]
[skipping...   ]  -  [ 19.53M]
[skipping...   ]  -  [ 19.55M]
[skipping...   ]  -  [ 19.56M]
[skipping...   ]  -  [ 19.58M]
[skipping...   ]  -  [ 19.59M]
[skipping...   ]  -  [ 19.61M]
[skipping...   ]  -  [ 19.62M]
[skipping...   ]  -  [ 19.64M]
[skipping...   ]  -  [ 19.65M]
[skipping...   ]  -  [ 19.67M]
[skipping...   ]  -  [ 19.69M]
[skipping...   ]  -  [ 19.70M]
[skipping...   ]  -  [ 19.72M]
[skipping...   ]  -  [ 19.73M]
[skipping...   ]  -  [ 19.75M]
[skipping...   ]  -  [ 19.76M]
[skipping...   ]  -  [ 19.78M]
[skipping...   ]  -  [ 19.79M]
[skipping...   ]  -  [ 19.81M]
[skipping...   ]  -  [ 19.82M]
[skipping...   ]  -  [ 19.84M]
[skipping...   ]  -  [ 19.85M]
[skipping...   ]  -  [ 19.87M]
[skipping...   ]  -  [ 19.88M]
[skipping...   ]  -  [ 19.90M]
[skipping...   ]  -  [ 19.91M]
[skipping...   ]  -  [ 19.93M]
[skipping...   ]  -  [ 19.94M]
[skipping...   ]  -  [ 19.96M]
[skipping...   ]  -  [ 19.98M]
[skipping...   ]  -  [ 19.99M]
[skipping...   ]  -  [ 20.01M]
[skipping...   ]  -  [ 20.02M]
[skipping...   ]  -  [ 20.04M]
[skipping...   ]  -  [ 20.05M]
[skipping...   ]  -  [ 20.07M]
[skipping...   ]  -  [ 20.08M]
[skipping...   ]  -  [ 20.10M]
[skipping...   ]  -  [ 20.11M]
[skipping...   ]  -  [ 20.13M]
[skipping...   ]  -  [ 20.14M]
[skipping...   ]  -  [ 20.16M]
[skipping...   ]  -  [ 20.17M]
[skipping...   ]  -  [ 20.19M]
[skipping...   ]  -  [ 20.20M]
[skipping...   ]  -  [ 20.22M]
[skipping...   ]  -  [ 20.23M]
[skipping...   ]  -  [ 20.25M]
[skipping...   ]  -  [ 20.27M]
[skipping...   ]  -  [ 20.28M]
[skipping...   ]  -  [ 20.30M]
[skipping...   ]  -  [ 20.31M]
[skipping...   ]  -  [ 20.33M]
[skipping...   ]  -  [ 20.34M]
[skipping...   ]  -  [ 20.36M]
[skipping...   ]  -  [ 20.37M]
[skipping...   ]  -  [ 20.39M]
[skipping...   ]  -  [ 20.40M]
[skipping...   ]  -  [ 20.42M]
[skipping...   ]  -  [ 20.43M]
[skipping...   ]  -  [ 20.45M]
[skipping...   ]  -  [ 20.46M]
[skipping...   ]  -  [ 20.48M]
[skipping...   ]  -  [ 20.49M]
[skipping...   ]  -  [ 20.51M]
[skipping...   ]  -  [ 20.52M]
[skipping...   ]  -  [ 20.54M]
[skipping...   ]  -  [ 20.56M]
[skipping...   ]  -  [ 20.57M]
[skipping...   ]  -  [ 20.59M]
[skipping...   ]  -  [ 20.60M]
[skipping...   ]  -  [ 20.62M]
[skipping...   ]  -  [ 20.63M]
[skipping...   ]  -  [ 20.65M]
[skipping...   ]  -  [ 20.66M]
[skipping...   ]  -  [ 20.68M]
[skipping...   ]  -  [ 20.69M]
[skipping...   ]  -  [ 20.71M]
[skipping...   ]  -  [ 20.72M]
[skipping...   ]  -  [ 20.74M]
[skipping...   ]  -  [ 20.75M]
[skipping...   ]  -  [ 20.77M]
[skipping...   ]  -  [ 20.78M]
[skipping...   ]  -  [ 20.80M]
[skipping...   ]  -  [ 20.81M]
[skipping...   ]  -  [ 20.83M]
[skipping...   ]  -  [ 20.85M]
[skipping...   ]  -  [ 20.86M]
[skipping...   ]  -  [ 20.88M]
[skipping...   ]  -  [ 20.89M]
[skipping...   ]  -  [ 20.91M]
[skipping...   ]  -  [ 20.92M]
[skipping...   ]  -  [ 20.94M]
[skipping...   ]  -  [ 20.95M]
[skipping...   ]  -  [ 20.97M]
[skipping...   ]  -  [ 20.98M]
[skipping...   ]  -  [ 21.00M]
[skipping...   ]  -  [ 21.01M]
[skipping...   ]  -  [ 21.03M]
[skipping...   ]  -  [ 21.04M]
[skipping...   ]  -  [ 21.06M]
[skipping...   ]  -  [ 21.07M]
[skipping...   ]  -  [ 21.09M]
[skipping...   ]  -  [ 21.10M]
[skipping...   ]  -  [ 21.12M]
[skipping...   ]  -  [ 21.13M]
[skipping...   ]  -  [ 21.15M]
[skipping...   ]  -  [ 21.17M]
[skipping...   ]  -  [ 21.18M]
[skipping...   ]  -  [ 21.20M]
[skipping...   ]  -  [ 21.21M]
[skipping...   ]  -  [ 21.23M]
[skipping...   ]  -  [ 21.24M]
[skipping...   ]  -  [ 21.26M]
[skipping...   ]  -  [ 21.27M]
[skipping...   ]  -  [ 21.29M]
[skipping...   ]  -  [ 21.30M]
[skipping...   ]  -  [ 21.32M]
[skipping...   ]  -  [ 21.33M]
[skipping...   ]  -  [ 21.35M]
[skipping...   ]  -  [ 21.36M]
[skipping...   ]  -  [ 21.38M]
[skipping...   ]  -  [ 21.39M]
[skipping...   ]  -  [ 21.41M]
[skipping...   ]  -  [ 21.42M]
[skipping...   ]  -  [ 21.44M]
[skipping...   ]  -  [ 21.46M]
[skipping...   ]  -  [ 21.47M]
[skipping...   ]  -  [ 21.49M]
[skipping...   ]  -  [ 21.50M]
[skipping...   ]  -  [ 21.52M]
[skipping...   ]  -  [ 21.53M]
[skipping...   ]  -  [ 21.55M]
[skipping...   ]  -  [ 21.56M]
[skipping...   ]  -  [ 21.58M]
[skipping...   ]  -  [ 21.59M]
[skipping...   ]  -  [ 21.61M]
[skipping...   ]  -  [ 21.62M]
[skipping...   ]  -  [ 21.64M]
[skipping...   ]  -  [ 21.65M]
[skipping...   ]  -  [ 21.67M]
[skipping...   ]  -  [ 21.68M]
[skipping...   ]  -  [ 21.70M]
[skipping...   ]  -  [ 21.71M]
[skipping...   ]  -  [ 21.73M]
[skipping...   ]  -  [ 21.75M]
